total 1776
-rw-r--r-- 1 g300128 ch0636    944 Jul 12 12:29 error-11085609.txt
-rw-r--r-- 1 g300128 ch0636    944 Jul 13 17:48 error-11085610.txt
-rw-r--r-- 1 g300128 ch0636    944 Jul 13 12:06 error-11085611.txt
-rw-r--r-- 1 g300128 ch0636    951 Jul 12 12:29 error-11085612.txt
-rw-r--r-- 1 g300128 ch0636   1860 Jul 16 02:10 error-11085613.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 15 18:03 error-11085614.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 16 02:11 error-11085615.txt
-rw-r--r-- 1 g300128 ch0636   9940 Jul 10 16:23 GRDC_gauged_stations.xlsx
-rw-r--r-- 1 g300128 ch0636  10905 Jul 10 09:41 hydroStats.py
-rw-r--r-- 1 g300128 ch0636   6183 Jul 10 09:55 maria_ccwatM.xlsx
-rw-r--r-- 1 g300128 ch0636   6187 Jul 10 10:10 maria_cwatM.xlsx
-rw-r--r-- 1 g300128 ch0636 718919 Jul 12 10:52 netcdf_analysing.ipynb
drwxr-sr-x 2 g300128 ch0636   4096 Jul 10 09:41 __pycache__
-rw-r--r-- 1 g300128 ch0636  33124 Jul  9 16:44 regional_calib.ipynb
-rw-r--r-- 1 g300128 ch0636 871994 Jul  9 16:44 regression.ipynb
-rw-r--r-- 1 g300128 ch0636  31267 Jul 12 12:29 result-11085609.txt
-rw-r--r-- 1 g300128 ch0636  31430 Jul 13 17:48 result-11085610.txt
-rw-r--r-- 1 g300128 ch0636  31673 Jul 13 12:06 result-11085611.txt
-rw-r--r-- 1 g300128 ch0636   4936 Jul 12 12:30 result-11085612.txt
-rw-r--r-- 1 g300128 ch0636   6004 Jul 16 02:10 result-11085613.txt
-rw-r--r-- 1 g300128 ch0636   2719 Jul 15 18:03 result-11085614.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 16 02:11 result-11085615.txt
drwxr-sr-x 2 g300128 ch0636   4096 Jul 10 16:44 Slurm_error_result_file
---------------------------
Running preprocess-regional
---------------------------
----------------Bonjour Augustin ----------------- 
 
-----------Tu serais pas beau gosse aujourd'hui ? ;) ------------------------ 
 

Mise en place des caracteristiques de profil. 
 Poour activer l environnement et les raccourcis, utiliser : source go_work.sh  
 
------------------------------------------------------------------------------------------
Les raccourcis sont les suivant : 
 cdg : aller dans mon dossier de work 
cdproj : rejoindre le dossier UWARES
------------------------------------------------------------------------------------------
Amuses toi bien ;)
La valeur de l'entrée est : /work/ch0636/g300128/Hydrologie_Calibration/Calibration/regional_settings/setting_calibration446.txt
Calibrating process using netcdf file as an enter, please make sure your enter data has the structure of a grdc dataset with in additional the gauges locations and the boolean calibrated in order to select the calibration and the validation station
-------------------------------------------------------------------- [nan, nan, nan, nan, nan, nan, nan, nan, nan, 6226400.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan] 446
256 48
   run_rand_id: 00_029, KGE: 0.422
   run_rand_id: 00_076, KGE: 0.457
   run_rand_id: 02_006, KGE: 0.507
   run_rand_id: 05_003, KGE: 0.380
   run_rand_id: 08_013, KGE: 0.544
   run_rand_id: 11_007, KGE: 0.617
   run_rand_id: 14_004, KGE: 0.642
   run_rand_id: 17_012, KGE: 0.573
   run_rand_id: 20_005, KGE: 0.674
   run_rand_id: 23_012, KGE: 0.713
   run_rand_id: 26_008, KGE: 0.708
   run_rand_id: 29_009, KGE: 0.739
   run_rand_id: 32_002, KGE: 0.746
   run_rand_id: 35_012, KGE: 0.773
   run_rand_id: 38_002, KGE: 0.771
   run_rand_id: 00_032, KGE: 0.320
   run_rand_id: 00_080, KGE: 0.341
   run_rand_id: 02_011, KGE: 0.423
   run_rand_id: 05_014, KGE: 0.458
   run_rand_id: 08_004, KGE: 0.628
   run_rand_id: 11_006, KGE: 0.573
   run_rand_id: 14_008, KGE: 0.678
   run_rand_id: 17_004, KGE: 0.670
   run_rand_id: 20_016, KGE: 0.622
   run_rand_id: 23_010, KGE: 0.744
   run_rand_id: 26_016, KGE: 0.763
   run_rand_id: 29_014, KGE: 0.743
   run_rand_id: 32_008, KGE: 0.730
   run_rand_id: 35_011, KGE: 0.782
   run_rand_id: 38_013, KGE: 0.760
   run_rand_id: 00_043, KGE: 0.491
   run_rand_id: 00_071, KGE: 0.214
   run_rand_id: 02_005, KGE: 0.381
   run_rand_id: 05_001, KGE: 0.691
   run_rand_id: 08_012, KGE: 0.577
   run_rand_id: 11_003, KGE: 0.697
   run_rand_id: 14_001, KGE: 0.748
   run_rand_id: 17_008, KGE: 0.652
   run_rand_id: 20_012, KGE: 0.661
   run_rand_id: 23_005, KGE: 0.700
   run_rand_id: 26_015, KGE: 0.589
   run_rand_id: 29_016, KGE: 0.740
   run_rand_id: 32_009, KGE: 0.769
   run_rand_id: 35_007, KGE: 0.744
   run_rand_id: 38_016, KGE: 0.752
   run_rand_id: 00_017, KGE: 0.354
   run_rand_id: 00_077, KGE: 0.555
   run_rand_id: 02_015, KGE: 0.558
   run_rand_id: 05_011, KGE: 0.681
   run_rand_id: 08_006, KGE: 0.644
   run_rand_id: 11_012, KGE: 0.568
   run_rand_id: 14_013, KGE: 0.719
   run_rand_id: 17_010, KGE: 0.721
   run_rand_id: 20_010, KGE: 0.720
   run_rand_id: 23_002, KGE: 0.730
   run_rand_id: 26_013, KGE: 0.761
   run_rand_id: 29_010, KGE: 0.667
   run_rand_id: 32_007, KGE: 0.744
   run_rand_id: 35_013, KGE: 0.755
   run_rand_id: 38_005, KGE: 0.764
   run_rand_id: 00_002, KGE: 0.571
   run_rand_id: 00_082, KGE: 0.284
   run_rand_id: 02_014, KGE: 0.443
   run_rand_id: 05_002, KGE: 0.663
   run_rand_id: 08_005, KGE: 0.701
   run_rand_id: 11_008, KGE: 0.697
   run_rand_id: 14_011, KGE: 0.672
   run_rand_id: 17_006, KGE: 0.522
   run_rand_id: 20_015, KGE: 0.719
   run_rand_id: 23_007, KGE: 0.716
   run_rand_id: 26_005, KGE: 0.746
   run_rand_id: 29_007, KGE: 0.748
   run_rand_id: 32_015, KGE: 0.774
   run_rand_id: 35_005, KGE: 0.747
   run_rand_id: 38_007, KGE: 0.773
   run_rand_id: 00_007, KGE: 0.570
   run_rand_id: 00_073, KGE: 0.408
   run_rand_id: 02_004, KGE: 0.273
   run_rand_id: 05_004, KGE: 0.610
   run_rand_id: 08_010, KGE: 0.564
   run_rand_id: 11_010, KGE: 0.564
   run_rand_id: 14_007, KGE: 0.624
   run_rand_id: 17_011, KGE: 0.651
   run_rand_id: 20_003, KGE: 0.700
   run_rand_id: 23_003, KGE: 0.748
   run_rand_id: 26_006, KGE: 0.733
   run_rand_id: 29_002, KGE: 0.767
   run_rand_id: 32_006, KGE: 0.738
   run_rand_id: 35_002, KGE: 0.661
   run_rand_id: 38_008, KGE: 0.724
   run_rand_id: 00_031, KGE: 0.594
   run_rand_id: 00_081, KGE: 0.604
   run_rand_id: 02_009, KGE: 0.600
   run_rand_id: 05_016, KGE: 0.626
   run_rand_id: 08_003, KGE: 0.712
   run_rand_id: 11_005, KGE: 0.607
   run_rand_id: 14_014, KGE: 0.700
   run_rand_id: 17_005, KGE: 0.640
   run_rand_id: 20_004, KGE: 0.701
   run_rand_id: 23_016, KGE: 0.741
   run_rand_id: 26_001, KGE: 0.743
   run_rand_id: 29_011, KGE: 0.727
   run_rand_id: 32_003, KGE: 0.742
   run_rand_id: 35_006, KGE: 0.781
   run_rand_id: 38_012, KGE: 0.763
   run_rand_id: 00_034, KGE: 0.321
   run_rand_id: 00_083, KGE: 0.448
   run_rand_id: 02_012, KGE: 0.369
   run_rand_id: 05_010, KGE: 0.420
   run_rand_id: 08_008, KGE: 0.579
   run_rand_id: 11_011, KGE: 0.614
   run_rand_id: 14_012, KGE: 0.612
   run_rand_id: 17_014, KGE: 0.699
   run_rand_id: 20_007, KGE: 0.699
   run_rand_id: 23_013, KGE: 0.736
   run_rand_id: 26_012, KGE: 0.714
   run_rand_id: 29_008, KGE: 0.651
   run_rand_id: 32_014, KGE: 0.756
   run_rand_id: 35_014, KGE: 0.761
   run_rand_id: 38_001, KGE: 0.660
   run_rand_id: 00_036, KGE: 0.567
   run_rand_id: 00_068, KGE: 0.668
   run_rand_id: 02_001, KGE: 0.408
   run_rand_id: 05_006, KGE: 0.523
   run_rand_id: 08_011, KGE: 0.635
   run_rand_id: 11_009, KGE: 0.597
   run_rand_id: 14_006, KGE: 0.643
   run_rand_id: 17_002, KGE: 0.723
   run_rand_id: 20_006, KGE: 0.660
   run_rand_id: 23_009, KGE: 0.736
   run_rand_id: 26_011, KGE: 0.724
   run_rand_id: 29_015, KGE: 0.729
   run_rand_id: 32_005, KGE: 0.741
   run_rand_id: 35_001, KGE: 0.769
   run_rand_id: 38_009, KGE: 0.767
   run_rand_id: 00_019, KGE: 0.515
   run_rand_id: 00_074, KGE: 0.454
   run_rand_id: 02_007, KGE: 0.633
   run_rand_id: 05_015, KGE: 0.553
   run_rand_id: 08_015, KGE: 0.648
   run_rand_id: 11_016, KGE: 0.368
   run_rand_id: 14_016, KGE: 0.669
   run_rand_id: 17_001, KGE: 0.675
   run_rand_id: 20_008, KGE: 0.717
   run_rand_id: 23_006, KGE: 0.735
   run_rand_id: 26_009, KGE: 0.721
   run_rand_id: 29_005, KGE: 0.729
   run_rand_id: 32_010, KGE: 0.747
   run_rand_id: 35_004, KGE: 0.783
   run_rand_id: 38_006, KGE: 0.767
   run_rand_id: 00_030, KGE: 0.618
   run_rand_id: 00_085, KGE: 0.469
   run_rand_id: 02_008, KGE: 0.459
   run_rand_id: 05_012, KGE: 0.637
   run_rand_id: 08_014, KGE: 0.540
   run_rand_id: 11_001, KGE: 0.604
   run_rand_id: 14_002, KGE: 0.738
   run_rand_id: 17_007, KGE: 0.593
   run_rand_id: 20_001, KGE: 0.681
   run_rand_id: 23_008, KGE: 0.579
   run_rand_id: 26_014, KGE: 0.757
   run_rand_id: 29_001, KGE: 0.755
   run_rand_id: 32_004, KGE: 0.739
   run_rand_id: 35_009, KGE: 0.747
   run_rand_id: 38_004, KGE: 0.759
   run_rand_id: 00_048, KGE: 0.543
   run_rand_id: 00_078, KGE: 0.538
   run_rand_id: 02_013, KGE: 0.512
   run_rand_id: 05_009, KGE: 0.404
   run_rand_id: 08_002, KGE: 0.614
   run_rand_id: 11_004, KGE: 0.679
   run_rand_id: 14_010, KGE: 0.705
   run_rand_id: 17_015, KGE: 0.543
   run_rand_id: 20_011, KGE: 0.756
   run_rand_id: 23_011, KGE: 0.718
   run_rand_id: 26_004, KGE: 0.758
   run_rand_id: 29_012, KGE: 0.715
   run_rand_id: 32_013, KGE: 0.750
   run_rand_id: 35_015, KGE: 0.752
   run_rand_id: 38_003, KGE: 0.526
   run_rand_id: 00_005, KGE: 0.495
   run_rand_id: 00_072, KGE: 0.547
   run_rand_id: 02_002, KGE: 0.486
   run_rand_id: 05_013, KGE: 0.594
   run_rand_id: 08_009, KGE: 0.554
   run_rand_id: 11_015, KGE: 0.713
   run_rand_id: 14_015, KGE: 0.736
   run_rand_id: 17_009, KGE: 0.610
   run_rand_id: 20_009, KGE: 0.679
   run_rand_id: 23_004, KGE: 0.728
   run_rand_id: 26_003, KGE: 0.718
   run_rand_id: 29_006, KGE: 0.767
   run_rand_id: 32_001, KGE: 0.740
   run_rand_id: 35_008, KGE: 0.785
   run_rand_id: 38_010, KGE: 0.751
   run_rand_id: 00_018, KGE: 0.421
   run_rand_id: 00_079, KGE: 0.419
   run_rand_id: 02_016, KGE: 0.427
   run_rand_id: 05_008, KGE: 0.419
   run_rand_id: 08_001, KGE: 0.677
   run_rand_id: 11_014, KGE: 0.634
   run_rand_id: 14_005, KGE: 0.667
   run_rand_id: 17_016, KGE: 0.476
   run_rand_id: 20_013, KGE: 0.632
   run_rand_id: 23_001, KGE: 0.771
   run_rand_id: 26_007, KGE: 0.747
   run_rand_id: 29_004, KGE: 0.752
   run_rand_id: 32_012, KGE: 0.769
   run_rand_id: 35_003, KGE: 0.746
   run_rand_id: 38_014, KGE: 0.780
   run_rand_id: 00_010, KGE: 0.399
   run_rand_id: 00_070, KGE: 0.164
   run_rand_id: 02_010, KGE: 0.449
   run_rand_id: 05_007, KGE: 0.597
   run_rand_id: 08_007, KGE: 0.544
   run_rand_id: 11_013, KGE: 0.621
   run_rand_id: 14_009, KGE: 0.625
   run_rand_id: 17_013, KGE: 0.725
   run_rand_id: 20_014, KGE: 0.719
   run_rand_id: 23_014, KGE: 0.698
   run_rand_id: 26_002, KGE: 0.728
   run_rand_id: 29_013, KGE: 0.736
   run_rand_id: 32_011, KGE: 0.800
   run_rand_id: 35_010, KGE: 0.742
   run_rand_id: 38_011, KGE: 0.774
   run_rand_id: 00_003, KGE: 0.246
   run_rand_id: 00_075, KGE: 0.390
   run_rand_id: 02_003, KGE: 0.609
   run_rand_id: 05_005, KGE: 0.503
   run_rand_id: 08_016, KGE: 0.545
   run_rand_id: 11_002, KGE: 0.732
   run_rand_id: 14_003, KGE: 0.692
   run_rand_id: 17_003, KGE: 0.714
   run_rand_id: 20_002, KGE: 0.698
   run_rand_id: 23_015, KGE: 0.744
   run_rand_id: 26_010, KGE: 0.762
   run_rand_id: 29_003, KGE: 0.728
   run_rand_id: 32_016, KGE: 0.727
   run_rand_id: 35_016, KGE: 0.754
   run_rand_id: 38_015, KGE: 0.783
   run_rand_id: 00_035, KGE: 0.499
   run_rand_id: 00_091, KGE: 0.506
   run_rand_id: 03_007, KGE: 0.541
   run_rand_id: 06_003, KGE: 0.610
   run_rand_id: 09_007, KGE: 0.658
   run_rand_id: 12_013, KGE: 0.509
   run_rand_id: 15_001, KGE: 0.565
   run_rand_id: 18_015, KGE: 0.742
   run_rand_id: 21_010, KGE: 0.727
   run_rand_id: 24_015, KGE: 0.746
   run_rand_id: 27_010, KGE: 0.754
   run_rand_id: 30_008, KGE: 0.736
   run_rand_id: 33_006, KGE: 0.786
   run_rand_id: 36_009, KGE: 0.286
   run_rand_id: 39_001, KGE: 0.654
   run_rand_id: 00_012, KGE: 0.509
   run_rand_id: 00_095, KGE: 0.419
   run_rand_id: 03_011, KGE: 0.537
   run_rand_id: 06_014, KGE: 0.647
   run_rand_id: 09_016, KGE: 0.539
   run_rand_id: 12_012, KGE: 0.649
   run_rand_id: 15_012, KGE: 0.684
   run_rand_id: 18_011, KGE: 0.676
   run_rand_id: 21_011, KGE: 0.707
   run_rand_id: 24_011, KGE: 0.710
   run_rand_id: 27_003, KGE: 0.737
   run_rand_id: 30_009, KGE: 0.716
   run_rand_id: 33_009, KGE: 0.746
   run_rand_id: 36_005, KGE: 0.752
   run_rand_id: 39_002, KGE: 0.784
   run_rand_id: 00_028, KGE: 0.423
   run_rand_id: 00_063, KGE: 0.539
   run_rand_id: 00_099, KGE: 0.348
   run_rand_id: 03_015, KGE: 0.657
   run_rand_id: 06_002, KGE: 0.562
   run_rand_id: 09_003, KGE: 0.597
   run_rand_id: 12_005, KGE: 0.741
   run_rand_id: 15_009, KGE: 0.717
   run_rand_id: 18_003, KGE: 0.437
   run_rand_id: 21_015, KGE: 0.718
   run_rand_id: 24_014, KGE: 0.758
   run_rand_id: 27_006, KGE: 0.743
   run_rand_id: 30_002, KGE: 0.736
   run_rand_id: 33_003, KGE: 0.777
   run_rand_id: 36_004, KGE: 0.693
   run_rand_id: 39_007, KGE: 0.775
   run_rand_id: 00_004, KGE: 0.414
   run_rand_id: 00_093, KGE: 0.642
   run_rand_id: 03_009, KGE: 0.545
