total 1692
-rw-r--r-- 1 g300128 ch0636    944 Jul 12 12:29 error-11085609.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 11 23:19 error-11085610.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 12 12:30 error-11085611.txt
-rw-r--r-- 1 g300128 ch0636    951 Jul 12 12:29 error-11085612.txt
-rw-r--r-- 1 g300128 ch0636   9940 Jul 10 16:23 GRDC_gauged_stations.xlsx
-rw-r--r-- 1 g300128 ch0636  10905 Jul 10 09:41 hydroStats.py
-rw-r--r-- 1 g300128 ch0636   6183 Jul 10 09:55 maria_ccwatM.xlsx
-rw-r--r-- 1 g300128 ch0636   6187 Jul 10 10:10 maria_cwatM.xlsx
-rw-r--r-- 1 g300128 ch0636 718919 Jul 12 10:52 netcdf_analysing.ipynb
drwxr-sr-x 2 g300128 ch0636   4096 Jul 10 09:41 __pycache__
-rw-r--r-- 1 g300128 ch0636  33124 Jul  9 16:44 regional_calib.ipynb
-rw-r--r-- 1 g300128 ch0636 871994 Jul  9 16:44 regression.ipynb
-rw-r--r-- 1 g300128 ch0636  31267 Jul 12 12:29 result-11085609.txt
-rw-r--r-- 1 g300128 ch0636   2185 Jul 11 23:19 result-11085610.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 12 12:30 result-11085611.txt
-rw-r--r-- 1 g300128 ch0636   4936 Jul 12 12:30 result-11085612.txt
drwxr-sr-x 2 g300128 ch0636   4096 Jul 10 16:44 Slurm_error_result_file
---------------------------
Running preprocess-regional
---------------------------
----------------Bonjour Augustin ----------------- 
 
-----------Tu serais pas beau gosse aujourd'hui ? ;) ------------------------ 
 

Mise en place des caracteristiques de profil. 
 Poour activer l environnement et les raccourcis, utiliser : source go_work.sh  
 
------------------------------------------------------------------------------------------
Les raccourcis sont les suivant : 
 cdg : aller dans mon dossier de work 
cdproj : rejoindre le dossier UWARES
------------------------------------------------------------------------------------------
Amuses toi bien ;)
La valeur de l'entrée est : /work/ch0636/g300128/Hydrologie_Calibration/Calibration/regional_settings/setting_calibration432.txt
Calibrating process using netcdf file as an enter, please make sure your enter data has the structure of a grdc dataset with in additional the gauges locations and the boolean calibrated in order to select the calibration and the validation station
-------------------------------------------------------------------- [nan, nan, nan, nan, nan, 6212410.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan] 432
256 48
   run_rand_id: 00_023, KGE: 0.456
   run_rand_id: 00_071, KGE: 0.155
   run_rand_id: 02_003, KGE: 0.659
   run_rand_id: 05_007, KGE: 0.651
   run_rand_id: 08_009, KGE: 0.646
   run_rand_id: 11_009, KGE: 0.799
   run_rand_id: 14_002, KGE: 0.789
   run_rand_id: 17_006, KGE: 0.759
   run_rand_id: 20_003, KGE: 0.783
   run_rand_id: 23_006, KGE: 0.811
   run_rand_id: 26_008, KGE: 0.836
   run_rand_id: 29_014, KGE: 0.740
   run_rand_id: 32_013, KGE: 0.842
   run_rand_id: 35_006, KGE: 0.525
   run_rand_id: 38_003, KGE: 0.842
   run_rand_id: 00_020, KGE: 0.643
   run_rand_id: 00_079, KGE: 0.509
   run_rand_id: 02_011, KGE: 0.646
   run_rand_id: 05_005, KGE: 0.751
   run_rand_id: 08_005, KGE: 0.779
   run_rand_id: 11_001, KGE: 0.735
   run_rand_id: 14_005, KGE: 0.713
   run_rand_id: 17_016, KGE: 0.767
   run_rand_id: 20_015, KGE: 0.456
   run_rand_id: 23_011, KGE: 0.801
   run_rand_id: 26_002, KGE: 0.822
   run_rand_id: 29_010, KGE: 0.823
   run_rand_id: 32_011, KGE: 0.799
   run_rand_id: 35_002, KGE: 0.787
   run_rand_id: 38_013, KGE: 0.837
   run_rand_id: 00_015, KGE: 0.678
   run_rand_id: 00_069, KGE: 0.634
   run_rand_id: 02_001, KGE: 0.676
