total 253332
-rw-r--r-- 1 g300128 ch0636    270532 Jun 20 15:59 Analyse_Calibration.ipynb
-rw-r--r-- 1 g300128 ch0636    198571 May 23 14:04 computeKGE.ipynb
-rw-r--r-- 1 g300128 ch0636       370 Jun 20 22:39 error-10788271.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 00:30 error-10788272.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 02:00 error-10788273.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 03:19 error-10788274.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 06:45 error-10788275.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 05:53 error-10788276.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 07:54 error-10788277.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 08:47 error-10788278.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 10:15 error-10788279.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 10:36 error-10788280.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 12:20 error-10788281.txt
-rw-r--r-- 1 g300128 ch0636         0 Jun 23 01:41 error-10788282.txt
-rw-r--r-- 1 g300128 ch0636       572 Jun  7 09:52 hybas_eu_lev01_v1c.dbf
-rw-r--r-- 1 g300128 ch0636  17483016 Jun  7 10:55 hybas_eu_lev12_v1c.dbf
-rw-r--r-- 1 g300128 ch0636 185648244 Jun  7 10:47 hybas_eu_lev12_v1c.shp
-rw-r--r-- 1 g300128 ch0636   1154152 Jun  7 10:40 hybas_eu_lev12_v1c.shx
-rw-r--r-- 1 g300128 ch0636     10905 May 15 10:59 hydroStats.py
-rw-r--r-- 1 g300128 ch0636    502804 Jun 17 10:49 map.ipynb
-rw-r--r-- 1 g300128 ch0636    685909 Jun 20 16:49 netcdf_analysing.ipynb
drwxr-sr-x 2 g300128 ch0636      4096 May 29 17:10 __pycache__
-rw-r--r-- 1 g300128 ch0636     21619 Jun 21 09:20 regional_calib.ipynb
-rw-r--r-- 1 g300128 ch0636      4382 Jun 20 22:39 result-10788271.txt
-rw-r--r-- 1 g300128 ch0636      5114 Jun 21 00:30 result-10788272.txt
-rw-r--r-- 1 g300128 ch0636      5255 Jun 21 02:00 result-10788273.txt
-rw-r--r-- 1 g300128 ch0636      5393 Jun 21 03:19 result-10788274.txt
-rw-r--r-- 1 g300128 ch0636      5543 Jun 21 06:45 result-10788275.txt
-rw-r--r-- 1 g300128 ch0636      5670 Jun 21 05:53 result-10788276.txt
-rw-r--r-- 1 g300128 ch0636      5825 Jun 21 07:54 result-10788277.txt
-rw-r--r-- 1 g300128 ch0636      5960 Jun 21 08:47 result-10788278.txt
-rw-r--r-- 1 g300128 ch0636      6101 Jun 21 10:15 result-10788279.txt
-rw-r--r-- 1 g300128 ch0636      6242 Jun 21 10:36 result-10788280.txt
-rw-r--r-- 1 g300128 ch0636      6383 Jun 21 12:20 result-10788281.txt
-rw-r--r-- 1 g300128 ch0636         0 Jun 23 01:41 result-10788282.txt
-rw-r--r-- 1 g300128 ch0636     23314 Jun 17 10:48 sortie.tif
-rw-r--r-- 1 g300128 ch0636    722076 Jun 14 17:51 station_catalogue.ipynb
-rw-r--r-- 1 g300128 ch0636    249535 May 29 09:29 test_outputs.ipynb
-rw-r--r-- 1 g300128 ch0636     65997 May  8 10:08 tuto.ipynb
-rw-r--r-- 1 g300128 ch0636  52196308 May 14 16:19 ⚪ Watercycles.ipynb
---------------------------
Running preprocess-regional
---------------------------
----------------Bonjour Augustin ----------------- 
 
-----------Tu serais pas beau gosse aujourd'hui ? ;) ------------------------ 
 

Mise en place des caracteristiques de profil. 
 Poour activer l environnement et les raccourcis, utiliser : source go_work.sh  
 
------------------------------------------------------------------------------------------
Les raccourcis sont les suivant : 
 cdg : aller dans mon dossier de work 
cdproj : rejoindre le dossier UWARES
------------------------------------------------------------------------------------------
Amuses toi bien ;)
La valeur de l'entrée est : /work/ch0636/g300128/Hydrologie_Calibration/Calibration/regional_settings/setting_calibration2424.txt
Calibrating process using netcdf file as an enter, please make sure your enter data has the structure of a grdc dataset with in additional the gauges locations and the boolean calibrated in order to select the calibration and the validation station
-------------------------------------------------------------------- [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 6458460.0, nan, nan, nan, nan, nan, nan, nan, nan, nan] 2424
256 48
   run_rand_id: 00_026, KGE: -0.416
   run_rand_id: 00_085, KGE: -0.274
   run_rand_id: 02_009, KGE: -0.112
   run_rand_id: 05_004, KGE: -0.119
   run_rand_id: 08_001, KGE: 0.122
   run_rand_id: 11_013, KGE: -0.068
   run_rand_id: 14_015, KGE: 0.016
   run_rand_id: 17_014, KGE: 0.000
   run_rand_id: 20_008, KGE: -0.029
   run_rand_id: 23_016, KGE: 0.051
   run_rand_id: 26_007, KGE: 0.099
   run_rand_id: 29_016, KGE: 0.065
   run_rand_id: 32_003, KGE: 0.112
   run_rand_id: 35_009, KGE: 0.084
   run_rand_id: 38_001, KGE: 0.134
   run_rand_id: 00_004, KGE: -0.367
   run_rand_id: 00_050, KGE: -0.129
   run_rand_id: 02_006, KGE: -0.687
   run_rand_id: 05_005, KGE: -0.141
   run_rand_id: 08_002, KGE: -0.416
   run_rand_id: 11_005, KGE: -0.144
   run_rand_id: 14_003, KGE: 0.040
   run_rand_id: 17_007, KGE: -0.013
   run_rand_id: 20_010, KGE: -0.049
   run_rand_id: 23_015, KGE: 0.023
   run_rand_id: 26_006, KGE: 0.023
   run_rand_id: 29_012, KGE: 0.083
   run_rand_id: 32_007, KGE: 0.066
   run_rand_id: 35_001, KGE: 0.112
   run_rand_id: 38_002, KGE: 0.127
   run_rand_id: 00_040, KGE: -0.487
   run_rand_id: 00_081, KGE: -0.604
   run_rand_id: 02_012, KGE: -0.263
   run_rand_id: 05_016, KGE: -0.056
   run_rand_id: 08_006, KGE: -0.211
   run_rand_id: 11_004, KGE: -0.215
   run_rand_id: 14_011, KGE: -0.083
   run_rand_id: 17_009, KGE: -0.011
   run_rand_id: 20_016, KGE: 0.059
   run_rand_id: 23_014, KGE: -0.003
   run_rand_id: 26_010, KGE: 0.076
   run_rand_id: 29_003, KGE: 0.121
   run_rand_id: 32_016, KGE: 0.126
   run_rand_id: 35_012, KGE: 0.109
   run_rand_id: 38_009, KGE: 0.120
   run_rand_id: 00_015, KGE: -0.537
   run_rand_id: 00_065, KGE: -0.224
   run_rand_id: 02_016, KGE: -0.158
   run_rand_id: 05_010, KGE: -0.265
   run_rand_id: 08_014, KGE: -0.133
   run_rand_id: 11_001, KGE: -0.164
   run_rand_id: 14_001, KGE: -0.082
   run_rand_id: 17_013, KGE: -0.083
   run_rand_id: 20_007, KGE: 0.041
   run_rand_id: 23_010, KGE: -0.076
   run_rand_id: 26_001, KGE: 0.002
   run_rand_id: 29_013, KGE: 0.040
   run_rand_id: 32_009, KGE: 0.102
   run_rand_id: 35_005, KGE: 0.094
   run_rand_id: 38_010, KGE: 0.115
   run_rand_id: 00_010, KGE: -0.091
   run_rand_id: 00_058, KGE: -0.482
   run_rand_id: 02_013, KGE: -0.542
   run_rand_id: 05_015, KGE: -0.139
   run_rand_id: 08_007, KGE: -0.065
   run_rand_id: 11_008, KGE: -0.105
   run_rand_id: 14_004, KGE: -0.102
   run_rand_id: 17_005, KGE: -0.121
   run_rand_id: 20_005, KGE: 0.010
   run_rand_id: 23_005, KGE: 0.008
   run_rand_id: 26_012, KGE: 0.039
   run_rand_id: 29_002, KGE: 0.132
   run_rand_id: 32_010, KGE: 0.131
   run_rand_id: 35_014, KGE: 0.102
   run_rand_id: 38_007, KGE: 0.098
   run_rand_id: 00_012, KGE: -0.297
   run_rand_id: 00_053, KGE: -0.342
   run_rand_id: 02_001, KGE: -0.294
   run_rand_id: 05_014, KGE: -0.122
   run_rand_id: 08_010, KGE: 0.001
