total 1504
-rw-r--r-- 1 g300128 ch0636    951 Jul 10 15:44 error-11085606.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 10 15:43 error-11085607.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 10 15:45 error-11085608.txt
-rw-r--r-- 1 g300128 ch0636  10905 Jul 10 09:41 hydroStats.py
-rw-r--r-- 1 g300128 ch0636   6183 Jul 10 09:55 maria_ccwatM.xlsx
-rw-r--r-- 1 g300128 ch0636   6187 Jul 10 10:10 maria_cwatM.xlsx
-rw-r--r-- 1 g300128 ch0636 576112 Jul  9 17:04 netcdf_analysing.ipynb
drwxr-sr-x 2 g300128 ch0636   4096 Jul 10 09:41 __pycache__
-rw-r--r-- 1 g300128 ch0636  33124 Jul  9 16:44 regional_calib.ipynb
-rw-r--r-- 1 g300128 ch0636 871994 Jul  9 16:44 regression.ipynb
-rw-r--r-- 1 g300128 ch0636   4727 Jul 10 15:44 result-11085606.txt
-rw-r--r-- 1 g300128 ch0636   1964 Jul 10 15:44 result-11085607.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 10 15:45 result-11085608.txt
drwxr-sr-x 2 g300128 ch0636   4096 Jul  1 10:27 Slurm_error_result_file
---------------------------
Running preprocess-regional
---------------------------
----------------Bonjour Augustin ----------------- 
 
-----------Tu serais pas beau gosse aujourd'hui ? ;) ------------------------ 
 

Mise en place des caracteristiques de profil. 
 Poour activer l environnement et les raccourcis, utiliser : source go_work.sh  
 
------------------------------------------------------------------------------------------
Les raccourcis sont les suivant : 
 cdg : aller dans mon dossier de work 
cdproj : rejoindre le dossier UWARES
------------------------------------------------------------------------------------------
Amuses toi bien ;)
La valeur de l'entrée est : /work/ch0636/g300128/Hydrologie_Calibration/Calibration/regional_settings/setting_calibration443.txt
Calibrating process using netcdf file as an enter, please make sure your enter data has the structure of a grdc dataset with in additional the gauges locations and the boolean calibrated in order to select the calibration and the validation station
-------------------------------------------------------------------- [nan, nan, 6123400.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan] 443
256 48
   run_rand_id: 00_021, KGE: 0.138
   run_rand_id: 00_077, KGE: 0.024
   run_rand_id: 02_012, KGE: 0.451
   run_rand_id: 05_016, KGE: 0.374
   run_rand_id: 08_007, KGE: 0.525
   run_rand_id: 11_002, KGE: 0.550
   run_rand_id: 14_009, KGE: 0.573
   run_rand_id: 17_014, KGE: 0.718
   run_rand_id: 20_009, KGE: 0.583
   run_rand_id: 23_013, KGE: 0.612
   run_rand_id: 26_015, KGE: 0.625
   run_rand_id: 29_015, KGE: 0.693
   run_rand_id: 32_012, KGE: 0.766
   run_rand_id: 35_005, KGE: 0.801
   run_rand_id: 38_001, KGE: 0.774
   run_rand_id: 00_018, KGE: 0.438
   run_rand_id: 00_049, KGE: 0.227
   run_rand_id: 02_009, KGE: 0.392
   run_rand_id: 05_005, KGE: 0.493
   run_rand_id: 08_003, KGE: 0.418
   run_rand_id: 11_011, KGE: 0.585
   run_rand_id: 14_016, KGE: 0.681
   run_rand_id: 17_004, KGE: 0.581
   run_rand_id: 20_016, KGE: 0.577
   run_rand_id: 23_012, KGE: 0.769
   run_rand_id: 26_016, KGE: 0.566
   run_rand_id: 29_011, KGE: 0.716
