total 253372
-rw-r--r-- 1 g300128 ch0636    270532 Jun 20 15:59 Analyse_Calibration.ipynb
-rw-r--r-- 1 g300128 ch0636    198571 May 23 14:04 computeKGE.ipynb
-rw-r--r-- 1 g300128 ch0636       370 Jun 20 22:39 error-10788271.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 00:30 error-10788272.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 02:00 error-10788273.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 03:19 error-10788274.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 06:45 error-10788275.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 05:53 error-10788276.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 07:54 error-10788277.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 08:47 error-10788278.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 10:15 error-10788279.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 10:36 error-10788280.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 21 12:20 error-10788281.txt
-rw-r--r-- 1 g300128 ch0636       944 Jun 23 13:21 error-10788282.txt
-rw-r--r-- 1 g300128 ch0636         0 Jun 23 13:22 error-10788283.txt
-rw-r--r-- 1 g300128 ch0636       572 Jun  7 09:52 hybas_eu_lev01_v1c.dbf
-rw-r--r-- 1 g300128 ch0636  17483016 Jun  7 10:55 hybas_eu_lev12_v1c.dbf
-rw-r--r-- 1 g300128 ch0636 185648244 Jun  7 10:47 hybas_eu_lev12_v1c.shp
-rw-r--r-- 1 g300128 ch0636   1154152 Jun  7 10:40 hybas_eu_lev12_v1c.shx
-rw-r--r-- 1 g300128 ch0636     10905 May 15 10:59 hydroStats.py
-rw-r--r-- 1 g300128 ch0636    502804 Jun 17 10:49 map.ipynb
-rw-r--r-- 1 g300128 ch0636    685909 Jun 20 16:49 netcdf_analysing.ipynb
drwxr-sr-x 2 g300128 ch0636      4096 May 29 17:10 __pycache__
-rw-r--r-- 1 g300128 ch0636     21619 Jun 21 09:20 regional_calib.ipynb
-rw-r--r-- 1 g300128 ch0636      4382 Jun 20 22:39 result-10788271.txt
-rw-r--r-- 1 g300128 ch0636      5114 Jun 21 00:30 result-10788272.txt
-rw-r--r-- 1 g300128 ch0636      5255 Jun 21 02:00 result-10788273.txt
-rw-r--r-- 1 g300128 ch0636      5393 Jun 21 03:19 result-10788274.txt
-rw-r--r-- 1 g300128 ch0636      5543 Jun 21 06:45 result-10788275.txt
-rw-r--r-- 1 g300128 ch0636      5670 Jun 21 05:53 result-10788276.txt
-rw-r--r-- 1 g300128 ch0636      5825 Jun 21 07:54 result-10788277.txt
-rw-r--r-- 1 g300128 ch0636      5960 Jun 21 08:47 result-10788278.txt
-rw-r--r-- 1 g300128 ch0636      6101 Jun 21 10:15 result-10788279.txt
-rw-r--r-- 1 g300128 ch0636      6242 Jun 21 10:36 result-10788280.txt
-rw-r--r-- 1 g300128 ch0636      6383 Jun 21 12:20 result-10788281.txt
-rw-r--r-- 1 g300128 ch0636     33742 Jun 23 13:21 result-10788282.txt
-rw-r--r-- 1 g300128 ch0636         0 Jun 23 13:22 result-10788283.txt
-rw-r--r-- 1 g300128 ch0636     23314 Jun 17 10:48 sortie.tif
-rw-r--r-- 1 g300128 ch0636    722076 Jun 14 17:51 station_catalogue.ipynb
-rw-r--r-- 1 g300128 ch0636    249535 May 29 09:29 test_outputs.ipynb
-rw-r--r-- 1 g300128 ch0636     65997 May  8 10:08 tuto.ipynb
-rw-r--r-- 1 g300128 ch0636  52196308 May 14 16:19 ⚪ Watercycles.ipynb
---------------------------
Running preprocess-regional
---------------------------
----------------Bonjour Augustin ----------------- 
 
-----------Tu serais pas beau gosse aujourd'hui ? ;) ------------------------ 
 

Mise en place des caracteristiques de profil. 
 Poour activer l environnement et les raccourcis, utiliser : source go_work.sh  
 
------------------------------------------------------------------------------------------
Les raccourcis sont les suivant : 
 cdg : aller dans mon dossier de work 
cdproj : rejoindre le dossier UWARES
------------------------------------------------------------------------------------------
Amuses toi bien ;)
La valeur de l'entrée est : /work/ch0636/g300128/Hydrologie_Calibration/Calibration/regional_settings/setting_calibration2273.txt
Calibrating process using netcdf file as an enter, please make sure your enter data has the structure of a grdc dataset with in additional the gauges locations and the boolean calibrated in order to select the calibration and the validation station
-------------------------------------------------------------------- [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 6547500.0, nan, nan, nan, 6742451.0, nan, nan, nan, nan] 2273
256 48
   run_rand_id: 00_037, KGE: -4.644
   run_rand_id: 00_060, KGE: -1.301
   run_rand_id: 02_010, KGE: -4.448
   run_rand_id: 05_010, KGE: -2.220
   run_rand_id: 08_010, KGE: -1.452
   run_rand_id: 11_008, KGE: -0.984
   run_rand_id: 14_005, KGE: -1.431
   run_rand_id: 17_009, KGE: -1.794
   run_rand_id: 20_011, KGE: -0.679
   run_rand_id: 23_002, KGE: -0.546
   run_rand_id: 26_004, KGE: -0.475
   run_rand_id: 29_010, KGE: -0.183
   run_rand_id: 32_010, KGE: -0.701
   run_rand_id: 35_004, KGE: -0.262
   run_rand_id: 38_008, KGE: -0.255
   run_rand_id: 00_045, KGE: -2.410
   run_rand_id: 00_096, KGE: -1.142
   run_rand_id: 02_012, KGE: -1.845
   run_rand_id: 05_011, KGE: -2.131
   run_rand_id: 08_002, KGE: -1.855
   run_rand_id: 11_010, KGE: -1.239
   run_rand_id: 14_003, KGE: -1.042
   run_rand_id: 17_011, KGE: -0.779
   run_rand_id: 20_003, KGE: -0.790
   run_rand_id: 23_012, KGE: -0.282
   run_rand_id: 26_006, KGE: -0.575
   run_rand_id: 29_015, KGE: -0.652
   run_rand_id: 32_002, KGE: -0.240
   run_rand_id: 35_011, KGE: -0.323
   run_rand_id: 38_003, KGE: -0.185
   run_rand_id: 00_030, KGE: -2.436
   run_rand_id: 00_095, KGE: -1.848
   run_rand_id: 02_006, KGE: -2.328
   run_rand_id: 05_005, KGE: -1.840
   run_rand_id: 08_006, KGE: -1.461
   run_rand_id: 11_006, KGE: -1.484
   run_rand_id: 14_004, KGE: -0.909
   run_rand_id: 17_004, KGE: -1.002
   run_rand_id: 20_007, KGE: -0.664
   run_rand_id: 23_011, KGE: -0.402
   run_rand_id: 26_002, KGE: -0.536
   run_rand_id: 29_009, KGE: -0.253
   run_rand_id: 32_015, KGE: -0.115
   run_rand_id: 35_006, KGE: -0.205
   run_rand_id: 38_014, KGE: -0.253
   run_rand_id: 00_010, KGE: -3.606
   run_rand_id: 00_080, KGE: -0.902
   run_rand_id: 02_013, KGE: -4.092
   run_rand_id: 05_012, KGE: -1.857
   run_rand_id: 08_011, KGE: -0.924
   run_rand_id: 11_007, KGE: -1.204
   run_rand_id: 14_016, KGE: -1.201
   run_rand_id: 17_007, KGE: -0.431
   run_rand_id: 20_002, KGE: -0.764
   run_rand_id: 23_014, KGE: -0.683
   run_rand_id: 26_014, KGE: -0.386
   run_rand_id: 29_006, KGE: -0.476
   run_rand_id: 32_009, KGE: -0.088
   run_rand_id: 35_008, KGE: -0.341
   run_rand_id: 38_012, KGE: 0.038
   run_rand_id: 00_042, KGE: -1.185
   run_rand_id: 00_073, KGE: -2.310
   run_rand_id: 02_002, KGE: -1.253
   run_rand_id: 05_013, KGE: -2.049
   run_rand_id: 08_004, KGE: -1.378
   run_rand_id: 11_015, KGE: -0.579
   run_rand_id: 14_013, KGE: -1.469
   run_rand_id: 17_013, KGE: -1.125
   run_rand_id: 20_004, KGE: -0.259
   run_rand_id: 23_006, KGE: -0.279
   run_rand_id: 26_012, KGE: -0.813
   run_rand_id: 29_012, KGE: -0.442
   run_rand_id: 32_001, KGE: -0.396
   run_rand_id: 35_002, KGE: -0.522
   run_rand_id: 38_005, KGE: -0.082
   run_rand_id: 00_017, KGE: -4.417
   run_rand_id: 00_086, KGE: -1.166
   run_rand_id: 02_004, KGE: -3.697
   run_rand_id: 05_015, KGE: -2.565
   run_rand_id: 08_015, KGE: -1.889
   run_rand_id: 11_013, KGE: -1.872
   run_rand_id: 14_012, KGE: -0.401
