total 1592
-rw-r--r-- 1 g300128 ch0636      0 Jul 11 14:49 error-11085609.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 11 23:19 error-11085610.txt
-rw-r--r-- 1 g300128 ch0636   9940 Jul 10 16:23 GRDC_gauged_stations.xlsx
-rw-r--r-- 1 g300128 ch0636  10905 Jul 10 09:41 hydroStats.py
-rw-r--r-- 1 g300128 ch0636   6183 Jul 10 09:55 maria_ccwatM.xlsx
-rw-r--r-- 1 g300128 ch0636   6187 Jul 10 10:10 maria_cwatM.xlsx
-rw-r--r-- 1 g300128 ch0636 663631 Jul 11 15:44 netcdf_analysing.ipynb
drwxr-sr-x 2 g300128 ch0636   4096 Jul 10 09:41 __pycache__
-rw-r--r-- 1 g300128 ch0636  33124 Jul  9 16:44 regional_calib.ipynb
-rw-r--r-- 1 g300128 ch0636 871994 Jul  9 16:44 regression.ipynb
-rw-r--r-- 1 g300128 ch0636   2038 Jul 11 14:49 result-11085609.txt
-rw-r--r-- 1 g300128 ch0636      0 Jul 11 23:19 result-11085610.txt
drwxr-sr-x 2 g300128 ch0636   4096 Jul 10 16:44 Slurm_error_result_file
---------------------------
Running preprocess-regional
---------------------------
----------------Bonjour Augustin ----------------- 
 
-----------Tu serais pas beau gosse aujourd'hui ? ;) ------------------------ 
 

Mise en place des caracteristiques de profil. 
 Poour activer l environnement et les raccourcis, utiliser : source go_work.sh  
 
------------------------------------------------------------------------------------------
Les raccourcis sont les suivant : 
 cdg : aller dans mon dossier de work 
cdproj : rejoindre le dossier UWARES
------------------------------------------------------------------------------------------
Amuses toi bien ;)
La valeur de l'entrée est : /work/ch0636/g300128/Hydrologie_Calibration/Calibration/regional_settings/setting_calibration462.txt
Calibrating process using netcdf file as an enter, please make sure your enter data has the structure of a grdc dataset with in additional the gauges locations and the boolean calibrated in order to select the calibration and the validation station
-------------------------------------------------------------------- [nan, nan, nan, nan, 6142150.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 6742451.0, 6742700.0, nan, nan, nan] 462
256 48
   run_rand_id: 00_034, KGE: 0.731
   run_rand_id: 00_074, KGE: 0.459
   run_rand_id: 02_010, KGE: 0.548
   run_rand_id: 05_001, KGE: 0.756
   run_rand_id: 08_012, KGE: 0.828
   run_rand_id: 11_015, KGE: 1.092
   run_rand_id: 14_016, KGE: 1.078
   run_rand_id: 17_012, KGE: 1.162
   run_rand_id: 20_013, KGE: 1.216
   run_rand_id: 23_007, KGE: 1.221
   run_rand_id: 26_009, KGE: 1.242
   run_rand_id: 29_001, KGE: 1.280
   run_rand_id: 32_007, KGE: 1.275
   run_rand_id: 35_011, KGE: 1.272
   run_rand_id: 38_009, KGE: 1.187
   run_rand_id: 00_036, KGE: -0.079
   run_rand_id: 00_084, KGE: 0.313
   run_rand_id: 02_016, KGE: 1.151
   run_rand_id: 05_006, KGE: 0.726
   run_rand_id: 08_002, KGE: 1.011
   run_rand_id: 11_008, KGE: 1.078
   run_rand_id: 14_005, KGE: 1.106
   run_rand_id: 17_015, KGE: 1.248
   run_rand_id: 20_014, KGE: 1.191
   run_rand_id: 23_008, KGE: 0.674
   run_rand_id: 26_003, KGE: 1.249
   run_rand_id: 29_002, KGE: 1.225
   run_rand_id: 32_009, KGE: 1.243
   run_rand_id: 35_016, KGE: 1.294
   run_rand_id: 38_005, KGE: 1.287
   run_rand_id: 00_042, KGE: 0.349
   run_rand_id: 00_095, KGE: 0.983
   run_rand_id: 02_014, KGE: 0.199
   run_rand_id: 05_011, KGE: 0.711
   run_rand_id: 08_013, KGE: 0.456
   run_rand_id: 11_012, KGE: 1.248
   run_rand_id: 14_009, KGE: 1.137
   run_rand_id: 17_011, KGE: 1.228
   run_rand_id: 20_010, KGE: 1.179
   run_rand_id: 23_012, KGE: 1.243
   run_rand_id: 26_014, KGE: 1.201
   run_rand_id: 29_008, KGE: 1.247
   run_rand_id: 32_015, KGE: 1.287
   run_rand_id: 35_015, KGE: 1.261
   run_rand_id: 38_001, KGE: 1.259
   run_rand_id: 00_012, KGE: 0.997
   run_rand_id: 00_070, KGE: 0.588
   run_rand_id: 02_007, KGE: 0.649
   run_rand_id: 05_009, KGE: 0.809
   run_rand_id: 08_009, KGE: 0.864
   run_rand_id: 11_006, KGE: 1.128
   run_rand_id: 14_011, KGE: 1.255
   run_rand_id: 17_006, KGE: 1.268
   run_rand_id: 20_012, KGE: 1.136
   run_rand_id: 23_009, KGE: 1.228
   run_rand_id: 26_008, KGE: 1.242
   run_rand_id: 29_009, KGE: 0.409
   run_rand_id: 32_013, KGE: 1.275
   run_rand_id: 35_003, KGE: 1.262
   run_rand_id: 38_003, KGE: 1.267
   run_rand_id: 00_046, KGE: 0.780
   run_rand_id: 00_062, KGE: 0.606
   run_rand_id: 02_001, KGE: 0.833
   run_rand_id: 05_012, KGE: 1.244
   run_rand_id: 08_007, KGE: 0.559
   run_rand_id: 11_011, KGE: 1.115
   run_rand_id: 14_015, KGE: 1.163
   run_rand_id: 17_007, KGE: 1.257
   run_rand_id: 20_004, KGE: 1.205
   run_rand_id: 23_015, KGE: 1.284
   run_rand_id: 26_015, KGE: 1.246
   run_rand_id: 29_006, KGE: 1.294
   run_rand_id: 32_004, KGE: 1.238
   run_rand_id: 35_009, KGE: 1.295
   run_rand_id: 38_011, KGE: 1.273
   run_rand_id: 00_003, KGE: 0.537
   run_rand_id: 00_068, KGE: 0.414
   run_rand_id: 02_004, KGE: 0.450
   run_rand_id: 05_014, KGE: 0.657
   run_rand_id: 08_014, KGE: 1.252
   run_rand_id: 11_001, KGE: 1.108
   run_rand_id: 14_010, KGE: 1.200
   run_rand_id: 17_009, KGE: 1.216
   run_rand_id: 20_002, KGE: 0.692
   run_rand_id: 23_011, KGE: 1.247
